username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
realDonaldTrump;2020-06-10 14:56;18261;63546;"Incredible! @FoxNews just took Congressional Hearing off the air just prior to important witness statements. More like CNN!!! Fox is lost!!!";;@FoxNews;;"1270731508538580993";https://twitter.com/realDonaldTrump/status/1270731508538580993
realDonaldTrump;2020-06-10 14:33;11234;40902;"Great statement to Congress by @Jim_Jordan concerning Defunding (not!) our great Police. This Radical Left agenda is not going to happen. Sleepy Joe Biden will be (already is) pulled all the way Left. Many, like Minneapolis, want to close their Police Departments. Crazy!";;@Jim_Jordan;;"1270725736559755264";https://twitter.com/realDonaldTrump/status/1270725736559755264
realDonaldTrump;2020-06-10 13:32;18281;58226;"“For the first time in history, Police Organizations & National Security Organizations were used to SPY on a Campaign, & there was no basis for it. The media largely drove that, & claims were made that could have affected the election of the President.” A.G. Bill Barr @BretBaier";;@BretBaier;;"1270710492412157953";https://twitter.com/realDonaldTrump/status/1270710492412157953
realDonaldTrump;2020-06-10 12:51;17983;81491;"New York State is killing small businesses. Let them properly open! @foxandfriends";;@foxandfriends;;"1270700008824803328";https://twitter.com/realDonaldTrump/status/1270700008824803328
realDonaldTrump;2020-06-10 12:49;20833;105941;"NASDAQ HITS ALL-TIME HIGH. Tremendous progress being made, way ahead of schedule. USA!";;;;"1270699603147534339";https://twitter.com/realDonaldTrump/status/1270699603147534339
realDonaldTrump;2020-06-10 02:14;16872;49893;"pic.twitter.com/lEwOBtMVUf";;;;"1270539683899072512";https://twitter.com/realDonaldTrump/status/1270539683899072512
realDonaldTrump;2020-06-10 02:10;25469;74653;"pic.twitter.com/FKGagCwNZ2";;;;"1270538700926136323";https://twitter.com/realDonaldTrump/status/1270538700926136323
realDonaldTrump;2020-06-10 02:02;18092;66442;"“Republican AGs come out in force against defunding police”https://www.foxnews.com/politics/republican-ags-come-out-in-force-against-defunding-police …";;;;"1270536723953573890";https://twitter.com/realDonaldTrump/status/1270536723953573890
realDonaldTrump;2020-06-10 00:45;31454;149837;"Thank you George, great honor!https://twitter.com/thehill/status/1270488116424564743 …";;;;"1270517294192525312";https://twitter.com/realDonaldTrump/status/1270517294192525312
realDonaldTrump;2020-06-09 18:34;23505;109466;"Great work in the Republican Senate on some big nominees. Still 154 to go, hope they don’t adjourn until the job is done! @senatemajldr";;@senatemajldr;;"1270424134430994437";https://twitter.com/realDonaldTrump/status/1270424134430994437
realDonaldTrump;2020-06-09 17:44;15769;72295;"Relief is on the way to Utah! I’m proud to send $187.18M in CARES Act funding to @RideUTA. This money will keep people moving and support a swift and smooth economic recovery for the GREAT people of Utah!";;@RideUTA;;"1270411458430537729";https://twitter.com/realDonaldTrump/status/1270411458430537729
realDonaldTrump;2020-06-09 17:43;33675;136995;"I am allocating $2.96 BILLION in Emergency Solutions Grants to support homeless Americans and those at risk of becoming homeless because of job or wage loss, or illness due to COVID-19. We are taking care of our Nation’s most vulnerable citizens. Thanks @SecretaryCarson!";;@SecretaryCarson;;"1270411233733287936";https://twitter.com/realDonaldTrump/status/1270411233733287936
realDonaldTrump;2020-06-09 17:42;35668;148422;"My decision to appoint @usairforce General Charles Brown as the USA’s first-ever African American military service chief has now been approved by the Senate. A historic day for America! Excited to work even more closely with Gen. Brown, who is a Patriot and Great Leader!";;@usairforce;;"1270411061376815108";https://twitter.com/realDonaldTrump/status/1270411061376815108
realDonaldTrump;2020-06-09 14:23;34299;152957;"“Defunding Police would be good for Robbers & Rapists.” @SenBillCassidy";;@SenBillCassidy;;"1270360886297989120";https://twitter.com/realDonaldTrump/status/1270360886297989120
realDonaldTrump;2020-06-09 14:19;27024;98650;"BIG DEMAND! Starting up again soon, maybe next week!https://twitter.com/ByronYork/status/1269991612177879043 …";;;;"1270359787998449665";https://twitter.com/realDonaldTrump/status/1270359787998449665
realDonaldTrump;2020-06-09 14:04;33458;111531;"Should have let police do their job and brought in National Guard on Day One, not Day Four!https://twitter.com/markhiggie1/status/1269301655658512384 …";;;;"1270356020338937856";https://twitter.com/realDonaldTrump/status/1270356020338937856
realDonaldTrump;2020-06-09 13:51;17997;47812;"Minnesota needs DJT & @LacyJohnsonMN NOW. When I insisted on the National Guard, things got better FAST. Enough with Omar, you’ll have nothing left!https://twitter.com/ryanafournier/status/1270184062171385863 …";;@LacyJohnsonMN;;"1270352937575989249";https://twitter.com/realDonaldTrump/status/1270352937575989249
realDonaldTrump;2020-06-09 13:43;77254;472065;"MAKE AMERICA GREAT AGAIN!";;;;"1270350738137415682";https://twitter.com/realDonaldTrump/status/1270350738137415682
realDonaldTrump;2020-06-09 13:41;48720;244651;"THE REAWAKENING OF AMERICA!";;;;"1270350376844361729";https://twitter.com/realDonaldTrump/status/1270350376844361729
realDonaldTrump;2020-06-09 13:39;23101;112593;". @WhiteHouse TRANSITION TO GREATNESS!";;@WhiteHouse;;"1270349782821855239";https://twitter.com/realDonaldTrump/status/1270349782821855239
realDonaldTrump;2020-06-09 13:24;14785;54350;"Mattis was our Country’s most overrated General. He talked a lot, but never “brought home the bacon.” He was terrible! Someday I will tell the real story on him and others - both good and bad!https://twitter.com/gregjaffe/status/1270195299894599682 …";;;;"1270346144485343232";https://twitter.com/realDonaldTrump/status/1270346144485343232
realDonaldTrump;2020-06-09 12:42;24521;138418;"Poll: Trump Better Than Biden On Economic Growth, 55% to 34%. That’s all? Who are the 34%?";;;;"1270335574533169152";https://twitter.com/realDonaldTrump/status/1270335574533169152
realDonaldTrump;2020-06-09 12:34;45793;183081;"Buffalo protester shoved by Police could be an ANTIFA provocateur. 75 year old Martin Gugino was pushed away after appearing to scan police communications in order to black out the equipment. @OANN I watched, he fell harder than was pushed. Was aiming scanner. Could be a set up?";;@OANN;;"1270333484528214018";https://twitter.com/realDonaldTrump/status/1270333484528214018
realDonaldTrump;2020-06-09 12:30;32696;182999;"NASDAQ HITS ALL-TIME HIGH!";;;;"1270332321133182977";https://twitter.com/realDonaldTrump/status/1270332321133182977
realDonaldTrump;2020-06-09 12:25;13089;49159;"Vote today for Big Jim, a great Governor. Love West Virginia!https://twitter.com/jimjusticewv/status/1270326211391168513 …";;;;"1270331298930884608";https://twitter.com/realDonaldTrump/status/1270331298930884608
realDonaldTrump;2020-06-09 12:22;10091;38546;"A GREAT Senator. Must return to Washington. Steve has my Complete & Total Endorsement!https://twitter.com/SteveDaines/status/1268592918966571008 …";;;;"1270330321297440769";https://twitter.com/realDonaldTrump/status/1270330321297440769
realDonaldTrump;2020-06-09 12:01;24732;93812;"“Democrats & Activists call to Defund Police Departments. They’ve gone so far Left that they eat their young.” @mirandadevine @nypost @foxandfriends";;@mirandadevine @nypost @foxandfriends;;"1270325223242506241";https://twitter.com/realDonaldTrump/status/1270325223242506241
realDonaldTrump;2020-06-08 23:39;28317;124578;"https://www.breitbart.com/politics/2020/06/08/white-house-trump-restored-order-in-america/ …";;;;"1270138525825011712";https://twitter.com/realDonaldTrump/status/1270138525825011712
realDonaldTrump;2020-06-08 23:15;19574;82327;"https://dailycaller.com/2020/06/08/trump-national-guard-george-floyd-protesters-demonstrate-safely/ …";;;;"1270132257358053376";https://twitter.com/realDonaldTrump/status/1270132257358053376
realDonaldTrump;2020-06-08 23:14;17173;63192;"https://spectator.org/general-mattis-is-wrong/ …";;;;"1270132150256504837";https://twitter.com/realDonaldTrump/status/1270132150256504837
realDonaldTrump;2020-06-08 19:15;17765;64018;"https://dailycaller.com/2020/06/08/george-w-bush-spokesman-new-york-times-article-donald-trump/ …";;;;"1270071995363987461";https://twitter.com/realDonaldTrump/status/1270071995363987461
realDonaldTrump;2020-06-08 19:14;31055;96328;"...Crooked Hillary Clinton in 2016. They are called SUPPRESSION POLLS, and are put out to dampen enthusiasm. Despite 3 ½ years of phony Witch Hunts, we are winning, and will close it out on November 3rd!pic.twitter.com/4IhuLUZjsv";;;;"1270071794628726784";https://twitter.com/realDonaldTrump/status/1270071794628726784
realDonaldTrump;2020-06-08 19:14;35653;145579;"I have retained highly respected pollster, McLaughlin & Associates, to analyze todays CNN Poll (and others), which I felt were FAKE based on the incredible enthusiasm we are receiving. Read analysis for yourself. This is the same thing they and others did when we defeated...";;;;"1270071785392943105";https://twitter.com/realDonaldTrump/status/1270071785392943105
realDonaldTrump;2020-06-08 15:44;63122;306952;"This year has seen the lowest crime numbers in our Country’s recorded history, and now the Radical Left Democrats want to Defund and Abandon our Police. Sorry, I want LAW & ORDER!";;;;"1270018789250400257";https://twitter.com/realDonaldTrump/status/1270018789250400257
realDonaldTrump;2020-06-08 15:31;36318;179650;"Big day for Stock Market. Smart money, and the World, know that we are heading in the right direction. Jobs coming back FAST. Next year will be our greatest ever!";;;;"1270015726502457349";https://twitter.com/realDonaldTrump/status/1270015726502457349
realDonaldTrump;2020-06-08 13:02;44518;315236;"96% Approval Rating in the Republican Party. Thank you!";;;;"1269978005931282433";https://twitter.com/realDonaldTrump/status/1269978005931282433
realDonaldTrump;2020-06-08 12:57;27866;126898;"The Lamestream Media refuses to talk about our Country’s record setting Jobs Numbers, which are indicating GREATNESS, and soon!";;;;"1269976902665752576";https://twitter.com/realDonaldTrump/status/1269976902665752576
realDonaldTrump;2020-06-08 12:48;31983;149980;"CNN Polls are as Fake as their Reporting. Same numbers, and worse, against Crooked Hillary. The Dems would destroy America!";;;;"1269974605059555328";https://twitter.com/realDonaldTrump/status/1269974605059555328
realDonaldTrump;2020-06-08 12:33;65350;298904;"LAW & ORDER, NOT DEFUND AND ABOLISH THE POLICE. The Radical Left Democrats have gone Crazy!";;;;"1269970808329437185";https://twitter.com/realDonaldTrump/status/1269970808329437185
realDonaldTrump;2020-06-08 12:30;18507;81517;"Tremendous sincerity, what a guy. Hard to believe, with this kind of political talent, his numbers would “tank” so badly in Utah!https://twitter.com/hannah_natanson/status/1269742337934217219 …";;;;"1269970024908894209";https://twitter.com/realDonaldTrump/status/1269970024908894209
realDonaldTrump;2020-06-08 04:01;9570;45793;"Actually, a great book by a great and highly respected historian, Doug Wead!https://twitter.com/robot_amazon/status/1269840263658291205 …";;;;"1269841849038114816";https://twitter.com/realDonaldTrump/status/1269841849038114816
realDonaldTrump;2020-06-08 03:54;32322;143526;"Could it be even remotely possible that in Roger Goodell’s rather interesting statement of peace and reconciliation, he was intimating that it would now be O.K. for the players to KNEEL, or not to stand, for the National Anthem, thereby disrespecting our Country & our Flag?";;;;"1269840254871142400";https://twitter.com/realDonaldTrump/status/1269840254871142400
realDonaldTrump;2020-06-08 03:42;30825;136727;"Colin Powell was a pathetic interview today on Fake News CNN. In his time, he was weak & gave away everything to everybody - so bad for the USA. Also got the “weapons of mass destruction” totally wrong, and you know what that mistake cost us? Sad! Only negative questions asked.";;;;"1269837128059453440";https://twitter.com/realDonaldTrump/status/1269837128059453440
realDonaldTrump;2020-06-07 22:41;45278;232241;"If I wasn’t constantly harassed for three years by fake and illegal investigations, Russia, Russia, Russia, and the Impeachment Hoax, I’d be up by 25 points on Sleepy Joe and the Do Nothing Democrats. Very unfair, but it is what it is!!!";;;;"1269761532033937412";https://twitter.com/realDonaldTrump/status/1269761532033937412
realDonaldTrump;2020-06-07 22:35;20178;67257;". @SeanParnellUSA is a SUPERSTAR running against a Lamb, to be exact, a weak puppet of crazy Nancy Pelosi!pic.twitter.com/w0UYTAR43v";;@SeanParnellUSA;;"1269759817649983490";https://twitter.com/realDonaldTrump/status/1269759817649983490
realDonaldTrump;2020-06-07 22:08;76185;466785;"I built the greatest economy in the World, the best the U.S. has ever had. I am doing it again!";;;;"1269753231355371521";https://twitter.com/realDonaldTrump/status/1269753231355371521
realDonaldTrump;2020-06-07 20:50;31021;116631;"Opinion Editor at @nytimes just walked out. That’s right, he quit over the excellent Op-Ed penned by our great Senator @TomCottonAR. TRANSPARENCY! The State of Arkansas is very proud of Tom. The New York Times is Fake News!!!";;@nytimes @TomCottonAR;;"1269733556865118211";https://twitter.com/realDonaldTrump/status/1269733556865118211
realDonaldTrump;2020-06-07 20:40;28666;111627;"“If Biden had any passion or respect for law enforcement, he kept it well hidden in his Philadelphia address. He criticized cops far more than he did arsonists & looters.” Michael Goodwin, @nypost";;@nypost;;"1269730875769487361";https://twitter.com/realDonaldTrump/status/1269730875769487361
realDonaldTrump;2020-06-07 19:15;10760;40885;"...I know Ronny well. He will NEVER let you down. Solid as a rock. Ronny has my Complete and Total Endorsement! #TX13 #MAGAhttps://secure.winred.com/texans-for-ronny-jackson/contribute …";;;#TX13 #MAGAhttps;"1269709470621409282";https://twitter.com/realDonaldTrump/status/1269709470621409282
realDonaldTrump;2020-06-07 19:15;17002;71610;". @RonnyJackson4TX is a spectacular man. An Admiral in the Navy, he is a brave and loyal Warrior who loves our Military and Vets. As a medical doctor, Ronny is great on HealthCare and he is Strong on Cutting Taxes, the Border and the Second Amendment...";;@RonnyJackson4TX;;"1269709468704669697";https://twitter.com/realDonaldTrump/status/1269709468704669697
realDonaldTrump;2020-06-07 19:13;12134;43424;"Congressman Jeff Van Drew ( @VanDrewForNJ) is a Courageous Leader who defended me against Pelosi’s Impeachment Scam and is a conservative who shares our Republican values. Jeff is a fighter for South Jersey and will always put America First. Vote for Jeff!https://secure.winred.com/van-drew-for-congress/donate …";;@VanDrewForNJ;;"1269709109902880768";https://twitter.com/realDonaldTrump/status/1269709109902880768
realDonaldTrump;2020-06-07 19:12;11316;44992;"Congressman Mark Amodei ( @AmodeiForNevada) is working hard for the incredible people of Nevada! He is Strong on Immigration, Taxes, Job Creation and he Loves our Military and Vets. Mark has my Complete and Total Endorsement! #NV02 #MAGA";;@AmodeiForNevada;#NV02 #MAGA;"1269708922144915463";https://twitter.com/realDonaldTrump/status/1269708922144915463
realDonaldTrump;2020-06-07 19:12;8783;33134;"Governor Doug Burgum ( @DougForDakota) is doing a phenomenal job leading North Dakota! He is a true Conservative, and First Lady Kathryn Burgum’s leadership against the disease of addiction inspires us all. Doug has my Complete and Total Endorsement! #NDGOVhttps://secure.winred.com/dougburgum/donate …";;@DougForDakota;#NDGOVhttps;"1269708816238739457";https://twitter.com/realDonaldTrump/status/1269708816238739457
realDonaldTrump;2020-06-07 19:11;8809;33895;"Congresswoman Carol Miller ( @CarolMillerWV) is a tremendous advocate for the people of West Virginia! She fights for our Coal Miners, the Second Amendment and for Lower Taxes. Carol has my Complete and Total Endorsement! #WV03https://secure.winred.com/CarolMiller/donate …";;@CarolMillerWV;#WV03https;"1269708649372549124";https://twitter.com/realDonaldTrump/status/1269708649372549124
realDonaldTrump;2020-06-07 19:11;8458;31937;"Congressman Alex Mooney ( @MooneyforWV) is a champion for West Virginia! He is strong on Life and the Second Amendment, and he works hard for our incredible Veterans and Coal Miners. Alex has my Complete and Total Endorsement! #WV02https://secure.winred.com/alexmooney/donate …";;@MooneyforWV;#WV02https;"1269708551703977984";https://twitter.com/realDonaldTrump/status/1269708551703977984
realDonaldTrump;2020-06-07 19:10;20947;88724;"Unlike Senator Manchin, Big Jim Justice was very loyal to your favorite President during Pelosi’s Impeachment Scam. Big Jim is doing a tremendous job for West Virginia. Vote for Big Jim! #MAGA";;;#MAGA;"1269708424633352195";https://twitter.com/realDonaldTrump/status/1269708424633352195
realDonaldTrump;2020-06-07 18:58;10061;36822;"We need @KarenHandel back in Congress to fight for the incredible people of Georgia! She is a tremendous advocate for our Military, Vets, Border Security and the Second Amendment. Karen has my Complete and Total Endorsement! #GA06https://secure.winred.com/handel-for-congress/donate …";;@KarenHandel;#GA06https;"1269705225285361666";https://twitter.com/realDonaldTrump/status/1269705225285361666
realDonaldTrump;2020-06-07 18:56;8863;32832;"Congressman Austin Scott ( @AustinScott4GA) is doing a phenomenal job for the GREAT State of Georgia. He works hard for our incredible Farmers, Military, Vets and the Second Amendment. Austin has my Complete and Total Endorsement! #GA08https://secure.winred.com/austin-scott-for-congress/donate …";;@AustinScott4GA;#GA08https;"1269704857004519428";https://twitter.com/realDonaldTrump/status/1269704857004519428
realDonaldTrump;2020-06-07 18:56;8288;30716;"Congressman Buddy Carter ( @Buddy_Carter) keeps fighting for the incredible people of Georgia. Buddy has my Complete and Total Endorsement! Vote for Buddy! #GA01 https://secure.winred.com/buddycarter/donate …";;@Buddy_Carter;#GA01;"1269704757012291585";https://twitter.com/realDonaldTrump/status/1269704757012291585
realDonaldTrump;2020-06-07 18:53;9961;36981;"Congressman Joe Wilson is a champion for the people of South Carolina! He served our Country as a Colonel in the Army, and now he serves our Military & Vets in Congress. Strong on the #2A and Border Security! Joe has my Complete & Total Endorsement! #SC02https://secure.winred.com/joewilson/donate …";;;#2A #SC02https;"1269703938187628545";https://twitter.com/realDonaldTrump/status/1269703938187628545
realDonaldTrump;2020-06-07 18:49;11419;48094;"Senator @LindseyGrahamSC is a good friend and strong voice for the people of South Carolina. He’s helped us confirm GREAT Judges, rebuild the Military, and keep our Country SAFE. Strong on Life and our Vets. Lindsey has my Complete and Total Endorsement!https://secure.winred.com/team-graham/donate …";;@LindseyGrahamSC;;"1269703029588209665";https://twitter.com/realDonaldTrump/status/1269703029588209665
realDonaldTrump;2020-06-07 18:37;12785;42738;"pic.twitter.com/7YsXCmfHBy";;;;"1269699974658482177";https://twitter.com/realDonaldTrump/status/1269699974658482177
realDonaldTrump;2020-06-07 15:20;19574;81389;"At the request of @SenJohnKennedy & @SenBillCassidy of the Great State of Louisiana, I will be approving & signing today an EMERGENCY DECLARATION which will help with all aspects of the big storm that is currently hitting your shores. FEMA is already there. God Bless You!";;@SenJohnKennedy @SenBillCassidy;;"1269650386253643779";https://twitter.com/realDonaldTrump/status/1269650386253643779
realDonaldTrump;2020-06-07 15:10;41132;169604;"Somebody please tell highly overrated Colin Powell that I will have gotten almost 300 Federal Judges approved (a record), Two Great Supreme Court Justices, rebuilt our once depleted Military, Choice for Vets, Biggest Ever Tax & Regulation Cuts, Saved Healthcare & 2A, & much more!";;;;"1269647899790540800";https://twitter.com/realDonaldTrump/status/1269647899790540800
realDonaldTrump;2020-06-07 14:31;17927;72521;"Fantastic job on @foxandfriends by new Republican Superstar @SeanParnellUSA, running for Congress (with my complete & total Endorsement) against a Crazy Nancy Pelosi Puppet (who has done nothing!), & a slightly older Republican Superstar, @GovMikeHuckabee. Thank you to both!";;@foxandfriends @SeanParnellUSA @GovMikeHuckabee;;"1269638102320119808";https://twitter.com/realDonaldTrump/status/1269638102320119808
realDonaldTrump;2020-06-07 14:19;58833;227101;"Colin Powell, a real stiff who was very responsible for getting us into the disastrous Middle East Wars, just announced he will be voting for another stiff, Sleepy Joe Biden. Didn’t Powell say that Iraq had “weapons of mass destruction?” They didn’t, but off we went to WAR!";;;;"1269634983687315457";https://twitter.com/realDonaldTrump/status/1269634983687315457
realDonaldTrump;2020-06-07 14:01;48847;209069;"Not only will Sleepy Joe Biden DEFUND THE POLICE, but he will DEFUND OUR MILITARY! He has no choice, the Dems are controlled by the Radical Left.";;;;"1269630609883910144";https://twitter.com/realDonaldTrump/status/1269630609883910144
realDonaldTrump;2020-06-07 13:53;32709;159787;"I have just given an order for our National Guard to start the process of withdrawing from Washington, D.C., now that everything is under perfect control. They will be going home, but can quickly return, if needed. Far fewer protesters showed up last night than anticipated!";;;;"1269628439457345538";https://twitter.com/realDonaldTrump/status/1269628439457345538
realDonaldTrump;2020-06-07 13:09;59607;285071;"Sleepy Joe Biden and the Radical Left Democrats want to “DEFUND THE POLICE”. I want great and well paid LAW ENFORCEMENT. I want LAW & ORDER!";;;;"1269617458354282502";https://twitter.com/realDonaldTrump/status/1269617458354282502
realDonaldTrump;2020-06-07 02:12;42757;201214;". @CNN & MSDNC are doing everything possible to “inflame” the crowd. Fortunately they have a very small audience!";;@CNN;;"1269452057737641984";https://twitter.com/realDonaldTrump/status/1269452057737641984
realDonaldTrump;2020-06-07 02:09;46951;283307;"Much smaller crowd in D.C. than anticipated. National Guard, Secret Service, and D.C. Police have been doing a fantastic job. Thank you!";;;;"1269451304503574528";https://twitter.com/realDonaldTrump/status/1269451304503574528
realDonaldTrump;2020-06-06 22:48;68382;408691;"LAW & ORDER!";;;;"1269400770472001539";https://twitter.com/realDonaldTrump/status/1269400770472001539
realDonaldTrump;2020-06-06 22:31;49527;287793;"Wow! 96% Approval Rating in the Republican Party (and I believe this was before the “GREAT” Jobs Numbers yesterday). Thank you!";;;;"1269396484048465921";https://twitter.com/realDonaldTrump/status/1269396484048465921
realDonaldTrump;2020-06-06 19:56;23953;70797;"pic.twitter.com/hJSsx86Azp";;;;"1269357552854327296";https://twitter.com/realDonaldTrump/status/1269357552854327296
realDonaldTrump;2020-06-06 14:36;30341;132408;"pic.twitter.com/FAypsSSqCs";;;;"1269276894819692544";https://twitter.com/realDonaldTrump/status/1269276894819692544
realDonaldTrump;2020-06-06 11:53;29588;120291;"Riot gear or military control is not necessary because ANTIFA & other Wacko groups of Anarchists aren’t present to cause trouble. Incredible people. Thank you Maine!https://twitter.com/lily_marston/status/1269171885998092288 …";;;;"1269235993812570112";https://twitter.com/realDonaldTrump/status/1269235993812570112
realDonaldTrump;2020-06-06 03:19;22984;113311;"Great new book by @PastorDScott called “Nothing to Lose”. The Pastor is a winner and a great guy. Much can be learned from him. Buy the book. Make him a Big Deal Author!";;@PastorDScott;;"1269106594102628359";https://twitter.com/realDonaldTrump/status/1269106594102628359
realDonaldTrump;2020-06-06 02:57;29414;119008;"“This is a flat out lie. They (the media) are making things up” @CharlesHurt @IngrahamAngle The Lamestream Media is out of control. It would be impossible to fully explain how dishonest they are!";;@CharlesHurt @IngrahamAngle;;"1269101156367765504";https://twitter.com/realDonaldTrump/status/1269101156367765504
realDonaldTrump;2020-06-06 02:00;36242;120427;"Crazy!https://twitter.com/obamamalik/status/1268612366133911557 …";;;;"1269086797226815490";https://twitter.com/realDonaldTrump/status/1269086797226815490
realDonaldTrump;2020-06-06 01:36;23365;70196;"Biden wants to Defund the Police!https://twitter.com/RichardGrenell/status/1268546489858605056 …";;;;"1269080686985719808";https://twitter.com/realDonaldTrump/status/1269080686985719808
realDonaldTrump;2020-06-06 01:29;14698;54293;"We will always defend. Great job Jay!https://twitter.com/JaySekulow/status/1268629847137550337 …";;;;"1269078999176818693";https://twitter.com/realDonaldTrump/status/1269078999176818693
realDonaldTrump;2020-06-06 01:26;16929;70702;"You must be kidding??? This is a total disgrace!https://twitter.com/RichardGrenell/status/1269048444158480384 …";;;;"1269078289467006979";https://twitter.com/realDonaldTrump/status/1269078289467006979
realDonaldTrump;2020-06-06 01:01;33667;168192;"THANK YOU MAINE! #MAGApic.twitter.com/5De7t64zRj";;;#MAGApic;"1269071937914929153";https://twitter.com/realDonaldTrump/status/1269071937914929153
realDonaldTrump;2020-06-06 01:01;34842;86524;"Twitter Pulls Trump Campaign Video of President Showing Empathy For Peaceful Protesters https://davidharrisjr.com/rich/twitter-pulls-trump-campaign-video-of-president-showing-empathy-for-peaceful-protesters/ … They are fighting hard for the Radical Left Democrats. A one sided battle. Illegal. Section 230!";;;;"1269071790015471621";https://twitter.com/realDonaldTrump/status/1269071790015471621
realDonaldTrump;2020-06-06 00:56;12114;35381;"Democrat John Hickenlooper Held in Contempt After Failing to Comply with Subpoena over Ethics Complaint https://davidharrisjr.com/steven/democrat-john-hickenlooper-held-in-contempt-after-failing-to-comply-with-subpoena-over-ethics-complaint/ … Got caught big time with his hand in the cookie jar. Should be the end of his Colorado Senate bid. Makes no difference, we already have a GREAT Senator!";;;;"1269070651693948928";https://twitter.com/realDonaldTrump/status/1269070651693948928
realDonaldTrump;2020-06-06 00:51;11455;41910;"What a fantastic group!https://twitter.com/TeamTrump/status/1269056155797635072 …";;;;"1269069457412030464";https://twitter.com/realDonaldTrump/status/1269069457412030464
realDonaldTrump;2020-06-06 00:50;18659;74864;"Great!https://twitter.com/realcandaceo/status/1269024665831452680 …";;;;"1269069041626484737";https://twitter.com/realDonaldTrump/status/1269069041626484737
realDonaldTrump;2020-06-05 23:10;37751;151688;". @MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. If the great men and women of the National Guard didn’t step forward, she would have looked no better than her counterpart Mayor in Minneapolis!";;@MayorBowser;;"1269043981461184514";https://twitter.com/realDonaldTrump/status/1269043981461184514
realDonaldTrump;2020-06-05 20:08;44025;215392;"...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things you can protest, but not our Great American Flag - NO KNEELING!";;;;"1268998143733051394";https://twitter.com/realDonaldTrump/status/1268998143733051394
realDonaldTrump;2020-06-05 20:08;53032;284038;"I am a big fan of Drew Brees. I think he’s truly one of the greatest quarterbacks, but he should not have taken back his original stance on honoring our magnificent American Flag. OLD GLORY is to be revered, cherished, and flown high...";;;;"1268998142860627969";https://twitter.com/realDonaldTrump/status/1268998142860627969
realDonaldTrump;2020-06-05 18:04;19648;89004;"...over the last number of nights. If she doesn’t treat these men and women well, then we’ll bring in a different group of men and women!";;;;"1268966947938590721";https://twitter.com/realDonaldTrump/status/1268966947938590721
realDonaldTrump;2020-06-05 18:04;30654;123667;"The incompetent Mayor of Washington, D.C., @MayorBowser, who’s budget is totally out of control and is constantly coming back to us for “handouts”, is now fighting with the National Guard, who saved her from great embarrassment...";;@MayorBowser;;"1268966945971417088";https://twitter.com/realDonaldTrump/status/1268966945971417088
realDonaldTrump;2020-06-05 17:28;14735;59519;"I just signed the Paycheck Protection Program Flexibility Act to further improve our VERY POPULAR AND SUCCESSFUL program to help small businesses. THANK YOU to our GREAT REPUBLICAN SENATORS! @senatemajldr @marcorubio @SenatorCollins @SteveDaines @SenThomTillis @SenCoryGardnerpic.twitter.com/ooH0NclioX";;@senatemajldr @marcorubio @SenatorCollins @SteveDaines @SenThomTillis @SenCoryGardnerpic;;"1268957851810066432";https://twitter.com/realDonaldTrump/status/1268957851810066432
realDonaldTrump;2020-06-05 16:32;27947;115380;"pic.twitter.com/MpWGPExQ3E";;;;"1268943786937397248";https://twitter.com/realDonaldTrump/status/1268943786937397248
realDonaldTrump;2020-06-05 16:31;20975;81314;"Greatest Top Five Monthly Jobs Gains in HISTORY. We are #1!pic.twitter.com/Cs8NEFbHG0";;;#1;"1268943483013943298";https://twitter.com/realDonaldTrump/status/1268943483013943298
realDonaldTrump;2020-06-05 16:29;15409;81981;"“Really great numbers by any standard - UNBELIEVABLE!” @JoeSquawk Joe go it right also!";;@JoeSquawk;;"1268942964992114693";https://twitter.com/realDonaldTrump/status/1268942964992114693
realDonaldTrump;2020-06-05 13:01;15194;87907;"It is a stunner by any stretch of the imagination! @CNBC";;@CNBC;;"1268890724591964160";https://twitter.com/realDonaldTrump/status/1268890724591964160
realDonaldTrump;2020-06-05 12:59;15860;73166;"It’s a stupendous number. It’s joyous, let’s call it like it is. The Market was right. It’s stunning! @jimcramer @CNBC";;@jimcramer @CNBC;;"1268890135459921921";https://twitter.com/realDonaldTrump/status/1268890135459921921
realDonaldTrump;2020-06-05 12:54;26365;141063;"Oh no, the Dems are worried again. The only one that can kill this comeback is Sleepy Joe Biden!";;;;"1268888880264155136";https://twitter.com/realDonaldTrump/status/1268888880264155136
realDonaldTrump;2020-06-05 12:51;21576;102293;"Congratulations to wonderful Charles Payne on having been so optimistic, and therefore correct. Market up BIG!!!";;;;"1268888049792036867";https://twitter.com/realDonaldTrump/status/1268888049792036867